Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:34:15,26,0,b'447e3142aeaa',-68,,0,0,12,0
15:34:16,,0,b'0e72e6c7f04e',-75,,0,0,,0
15:34:17,26,0,b'5abbc3facd3f',-82,,0,0,8,0
15:34:17,26,0,b'5e602faebede',-68,,0,0,8,0
15:34:18,,0,b'0e72e6c7f04e',-88,,0,0,,0
15:34:19,26,0,b'584506dfc2f9',-84,,0,0,,0
15:34:20,26,0,b'49adf7d909ab',-46,,0,0,12,0
15:34:21,,0,b'0e72e6c7f04e',-86,,0,0,,0
15:34:21,26,0,b'61ac740e0d71',-85,,0,0,7,0
15:34:22,26,0,b'7ddc9e65bed1',-65,,0,0,12,0
15:34:23,26,0,b'584506dfc2f9',-78,,0,0,,0
15:34:24,,0,b'41425cb41960',-85,,0,0,,0
15:34:24,26,0,b'5abbc3facd3f',-79,,0,0,8,0
15:34:25,26,0,b'5bbcb050924e',-67,,0,0,7,0
15:34:26,,0,b'efc5f4a5f027',-70,,0,0,,0
15:34:27,26,0,b'537385437173',-87,,0,0,7,0
15:34:28,,0,b'41425cb41960',-77,,0,0,,0
15:34:28,,0,b'41425cb41960',-84,,0,0,,0
15:34:29,,0,b'41425cb41960',-81,,0,0,,0
15:34:30,26,0,b'49adf7d909ab',-65,,0,0,12,0
15:34:31,,0,b'0e72e6c7f04e',-74,,0,0,,0
15:34:31,,0,b'0e72e6c7f04e',-75,,0,0,,0
15:34:32,,0,b'41425cb41960',-84,,0,0,,0
15:34:33,26,0,b'5abbc3facd3f',-81,,0,0,8,0
15:34:34,26,0,b'584506dfc2f9',-82,,0,0,,0
15:34:35,26,0,b'5fb1ce88f6ac',-90,,0,0,12,0
15:34:35,26,0,b'537385437173',-74,,0,0,7,0
15:34:36,26,0,b'5bbcb050924e',-75,,0,0,7,0
15:34:37,,0,b'0e72e6c7f04e',-76,,0,0,,0
15:34:38,26,0,b'61ac740e0d71',-88,,0,0,7,0
15:34:39,26,0,b'73041fce7aa9',-85,,0,0,7,0
15:34:39,,0,b'0e72e6c7f04e',-70,,0,0,,0
15:34:40,26,0,b'5472cc3b9981',-74,,0,0,12,0
15:34:41,,0,b'c80f598e62c0',-76,,0,0,,0
15:34:42,26,0,b'5abbc3facd3f',-77,,0,0,8,0
15:34:42,26,0,b'680d6aa04819',-72,,0,0,8,0
15:34:43,,0,b'e2e960b4abe6',-62,,0,0,,0
15:34:44,,0,b'0e72e6c7f04e',-71,,0,0,,0
15:34:45,,0,b'41425cb41960',-81,,0,0,,0
15:34:46,,0,b'0e72e6c7f04e',-76,,0,0,,0
15:34:46,26,0,b'5472cc3b9981',-72,,0,0,12,0
15:34:47,26,0,b'7ddc9e65bed1',-67,,0,0,12,0
15:34:48,,0,b'41425cb41960',-82,,0,0,,0
15:34:49,26,0,b'47fca1c7ce7b',-67,,0,0,7,0
15:34:50,,0,b'd2c1dae7c697',-80,,0,0,,0
15:34:50,,0,b'0e72e6c7f04e',-73,,0,0,,0
15:34:51,26,0,b'47fca1c7ce7b',-78,,0,0,7,0
15:34:52,26,0,b'7ddc9e65bed1',-69,,0,0,12,0
