Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:10:55,26,0,b'2ebea2360426',-100,,0,0,,0
19:10:56,26,0,b'716f53ece353',-88,,0,0,,0
19:10:57,26,0,b'63d105da0e4e',-49,,0,0,12,0
19:10:58,25,0,b'74940a45d95d',-74,MONITOR II[LE],0,0,-30,0
19:10:59,26,0,b'515fbc8ffc23',-84,,0,0,12,0
19:10:59,26,0,b'55c70c8e43e3',-55,,0,0,12,0
19:11:00,25,0,b'74940a45d95d',-70,MONITOR II[LE],0,0,-30,0
19:11:01,25,0,b'74940a45d95d',-68,MONITOR II[LE],0,0,-30,0
19:11:02,,0,b'31bbf5c1cc9f',-77,,0,0,,0
19:11:03,26,0,b'42f41c58e1b2',-80,,0,0,12,0
19:11:03,,0,b'c363acdc109f',-72,,0,0,,0
19:11:04,26,0,b'58ab77f0ff3d',-80,Jabra Elite 75t,0,0,,0
19:11:05,26,0,b'587b4dd190a7',-98,,0,0,,0
19:11:06,26,0,b'55c70c8e43e3',-56,,0,0,12,0
19:11:06,26,0,b'2ebea2360426',-90,,0,0,,0
19:11:07,,0,b'c7bb09aab563',-89,,0,0,,0
19:11:08,26,0,b'5394ae6e653d',-64,,0,0,12,0
19:11:09,26,0,b'716f53ece353',-84,,0,0,,0
19:11:10,25,0,b'74940a45d95d',-73,MONITOR II[LE],0,0,-30,0
19:11:10,25,0,b'74940a45d95d',-76,MONITOR II[LE],0,0,-30,0
19:11:11,26,0,b'49c30b0c6357',-76,,0,0,6,0
19:11:12,25,0,b'74940a45d95d',-84,MONITOR II[LE],0,0,-30,0
19:11:13,,0,b'0f7a4cec4700',-93,,0,0,,0
19:11:13,26,0,b'5dc5002417a0',-83,,0,0,8,0
19:11:14,,0,b'0f7a4cec4700',-86,,0,0,,0
19:11:15,26,0,b'67b14b47497c',-67,,0,0,7,0
19:11:16,,0,b'26351d727c97',-89,,0,0,,0
19:11:16,25,0,b'74940a45d95d',-74,MONITOR II[LE],0,0,-30,0
19:11:17,,0,b'ec86361e089c',-86,,0,0,,0
19:11:18,26,0,b'45b6396696ab',-93,,0,0,,0
19:11:19,26,0,b'4091d68cb49a',-84,,0,0,12,0
19:11:20,26,0,b'7b7d28abf2b9',-87,,0,0,,0
19:11:20,26,0,b'55c70c8e43e3',-62,,0,0,12,0
19:11:21,25,0,b'74940a45d95d',-68,MONITOR II[LE],0,0,-30,0
19:11:22,,0,b'31bbf5c1cc9f',-77,,0,0,,0
19:11:23,26,0,b'64328c377fbe',-84,,0,0,,0
19:11:24,,0,b'31bbf5c1cc9f',-85,,0,0,,0
19:11:25,25,0,b'74940a45d95d',-68,MONITOR II[LE],0,0,-30,0
19:11:25,,0,b'26351d727c97',-90,,0,0,,0
19:11:26,26,0,b'2ebea2360426',-91,,0,0,,0
19:11:26,26,0,b'57e56e1d75a8',-94,,0,0,12,0
19:11:27,25,0,b'74940a45d95d',-67,MONITOR II[LE],0,0,-30,0
19:11:28,25,0,b'74940a45d95d',-76,MONITOR II[LE],0,0,-30,0
19:11:29,,0,b'0f7a4cec4700',-89,,0,0,,0
19:11:30,,0,b'd050577a6c48',-68,,0,0,,0
19:11:31,26,0,b'63d105da0e4e',-39,,0,0,12,0
19:11:32,26,0,b'67b14b47497c',-65,,0,0,7,0
19:11:32,,0,b'26351d727c97',-94,,0,0,,0
19:11:33,26,0,b'64328c377fbe',-79,,0,0,,0
19:11:34,26,0,b'64328c377fbe',-86,,0,0,,0
19:11:35,25,0,b'74940a45d95d',-74,MONITOR II[LE],0,0,-30,0
19:11:35,,0,b'e10eda83c20c',-83,,0,0,,0
19:11:36,26,0,b'67b14b47497c',-64,,0,0,7,0
19:11:37,25,0,b'74940a45d95d',-66,MONITOR II[LE],0,0,-30,0
19:11:38,,0,b'e9234542f3cd',-84,,0,0,,0
19:11:39,26,0,b'5394ae6e653d',-65,,0,0,12,0
19:11:39,,0,b'f7a97e83bd28',-89,,0,0,,0
