Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
13:02:19,26,0,b'731aa75ea014',-93,,0,0,6,0
13:02:20,26,0,b'67dac7afcce2',-83,,0,0,7,0
13:02:21,,0,b'c833d18d2756',-97,,0,0,,0
13:02:21,26,0,b'52d53165fb23',-55,,0,0,12,0
13:02:22,26,0,b'4f86ac215e4c',-79,,0,0,24,0
13:02:23,26,0,b'5bc0643c9ce4',-92,,0,0,,0
13:02:24,26,0,b'5580ad77cb5a',-87,,0,0,3,0
13:02:25,,0,b'fbb468fa615b',-92,,0,0,,0
13:02:25,26,0,b'5bc0643c9ce4',-84,,0,0,,0
13:02:26,2,0,b'702605e07401',-79,LE_WH-1000XM3,0,0,,0
13:02:27,,0,b'c4f49591cc73',-93,,0,0,,0
13:02:28,26,0,b'52d53165fb23',-51,,0,0,12,0
13:02:28,26,0,b'5bc0643c9ce4',-83,,0,0,,0
13:02:29,26,0,b'4f86ac215e4c',-80,,0,0,24,0
13:02:30,26,0,b'5bc0643c9ce4',-85,,0,0,,0
13:02:31,2,0,b'72cb3249c5a2',-80,,0,0,,0
13:02:32,26,0,b'5bc0643c9ce4',-86,,0,0,,0
13:02:32,,0,b'4a69245d1ab4',-91,,0,0,,0
13:02:33,26,0,b'4f86ac215e4c',-80,,0,0,24,0
13:02:34,26,0,b'4f86ac215e4c',-79,,0,0,24,0
13:02:35,26,0,b'4f86ac215e4c',-79,,0,0,24,0
13:02:35,26,0,b'4f86ac215e4c',-80,,0,0,24,0
13:02:36,,0,b'4eb5d256053d',-88,LE_WF-C500,0,0,-10,0
13:02:37,2,0,b'72cb3249c5a2',-81,,0,0,,0
13:02:38,,0,b'd59dba0586f5',-81,,0,0,,0
13:02:39,,0,b'f8cdeeca27fa',-53,,0,0,,0
13:02:39,26,0,b'4f86ac215e4c',-79,,0,0,24,0
13:02:40,26,0,b'5bc0643c9ce4',-83,,0,0,,0
13:02:41,26,0,b'568809ca61d6',-83,,0,0,,0
13:02:42,2,0,b'702605e07401',-81,LE_WH-1000XM3,0,0,,0
13:02:42,26,0,b'568809ca61d6',-76,,0,0,,0
13:02:43,,0,b'e0f27c2fd7c7',-92,,0,0,,0
13:02:44,26,0,b'4f86ac215e4c',-86,,0,0,24,0
13:02:45,26,0,b'4f86ac215e4c',-84,,0,0,24,0
13:02:46,26,0,b'568809ca61d6',-82,,0,0,,0
13:02:46,2,0,b'72cb3249c5a2',-85,,0,0,,0
13:02:47,26,0,b'5bc0643c9ce4',-79,,0,0,,0
13:02:48,,0,b'fbb468fa615b',-86,,0,0,,0
13:02:49,26,0,b'4f86ac215e4c',-81,,0,0,24,0
13:02:49,2,0,b'702605e07401',-90,LE_WH-1000XM3,0,0,,0
13:02:50,26,0,b'52d53165fb23',-57,,0,0,12,0
13:02:51,,0,b'eb804debad76',-78,,0,0,,0
13:02:52,6,0,b'80fbf1fae574',-90,,0,0,,0
13:02:52,2,0,b'72cb3249c5a2',-84,,0,0,,0
13:02:53,,0,b'4a69245d1ab4',-86,,0,0,,0
13:02:54,26,0,b'4f86ac215e4c',-83,,0,0,24,0
13:02:55,2,0,b'702605e07401',-92,LE_WH-1000XM3,0,0,,0
13:02:55,2,0,b'702605e07401',-80,LE_WH-1000XM3,0,0,,0
13:02:56,26,0,b'7c933aae1100',-85,,0,0,8,0
13:02:57,2,0,b'702605e07401',-90,LE_WH-1000XM3,0,0,,0
13:02:58,26,0,b'4f86ac215e4c',-85,,0,0,24,0
13:02:59,,0,b'4a69245d1ab4',-93,,0,0,,0
13:03:00,26,0,b'67dac7afcce2',-88,,0,0,,0
13:03:00,2,0,b'72cb3249c5a2',-86,,0,0,,0
13:03:01,26,0,b'568809ca61d6',-84,,0,0,,0
13:03:02,2,0,b'72cb3249c5a2',-83,,0,0,,0
13:03:03,,0,b'f8cdeeca27fa',-56,,0,0,,0
13:03:03,26,0,b'568809ca61d6',-80,,0,0,,0
13:03:04,26,0,b'52d53165fb23',-60,,0,0,12,0
13:03:05,,0,b'eb804debad76',-77,,0,0,,0
13:03:06,26,0,b'5dcfa934629d',-88,,0,0,8,0
13:03:07,26,0,b'52d53165fb23',-62,,0,0,12,0
13:03:07,2,0,b'72cb3249c5a2',-85,,0,0,,0
13:03:08,26,0,b'568809ca61d6',-80,,0,0,,0
13:03:09,2,0,b'702605e07401',-79,LE_WH-1000XM3,0,0,,0
13:03:10,26,0,b'568809ca61d6',-82,,0,0,,0
13:03:10,2,0,b'702605e07401',-80,LE_WH-1000XM3,0,0,,0
13:03:11,26,0,b'52d53165fb23',-56,,0,0,12,0
13:03:12,2,0,b'72cb3249c5a2',-85,,0,0,,0
13:03:13,26,0,b'568809ca61d6',-72,,0,0,,0
13:03:13,26,0,b'67dac7afcce2',-89,,0,0,,0
13:03:14,,0,b'4eb5d256053d',-89,LE_WF-C500,0,0,-10,0
13:03:15,,0,b'd56bb9b450ed',-89,,0,0,,0
13:03:16,26,0,b'5bc0643c9ce4',-88,,0,0,,0
13:03:17,26,0,b'5bc0643c9ce4',-91,,0,0,,0
13:03:17,26,0,b'52d53165fb23',-59,,0,0,12,0
13:03:18,26,0,b'52d53165fb23',-56,,0,0,12,0
13:03:19,26,0,b'52d53165fb23',-60,,0,0,12,0
13:03:20,,0,b'c833d18d2756',-92,,0,0,,0
13:03:20,26,0,b'4f86ac215e4c',-83,,0,0,24,0
13:03:21,26,0,b'5bc0643c9ce4',-86,,0,0,,0
13:03:22,,0,b'd050effe596d',-95,,0,0,,0
13:03:23,,0,b'fd1a2d355d15',-86,,0,0,,0
13:03:24,26,0,b'67dac7afcce2',-89,,0,0,,0
13:03:24,26,0,b'6b3e3a7305be',-81,,0,0,7,0
13:03:25,,0,b'eb804debad76',-81,,0,0,,0
13:03:26,26,0,b'7c933aae1100',-88,,0,0,8,0
13:03:27,26,0,b'4f86ac215e4c',-84,,0,0,24,0
13:03:28,26,0,b'52d53165fb23',-68,,0,0,12,0
13:03:28,26,0,b'5bc0643c9ce4',-90,,0,0,,0
13:03:29,,0,b'ea9ec5a3938e',-83,,0,0,,0
13:03:30,,0,b'df5a0072bdba',-74,,0,0,,0
13:03:31,26,0,b'647920f6c3d0',-89,Jabra Elite 3,0,0,-14,0
13:03:31,,0,b'e0f27c2fd7c7',-84,,0,0,,0
13:03:32,26,0,b'568809ca61d6',-80,,0,0,,0
13:03:33,,0,b'4a69245d1ab4',-93,,0,0,,0
13:03:34,26,0,b'568809ca61d6',-80,,0,0,,0
13:03:34,2,0,b'702605e07401',-91,LE_WH-1000XM3,0,0,,0
13:03:35,,0,b'dee9eb349552',-80,,0,0,,0
13:03:36,26,0,b'5154e95d732b',-87,,0,0,8,0
13:03:37,,0,b'4a69245d1ab4',-89,,0,0,,0
13:03:38,,0,b'4a69245d1ab4',-86,,0,0,,0
13:03:38,26,0,b'568809ca61d6',-75,,0,0,,0
13:03:39,2,0,b'797a5a2b90de',-83,,0,0,,0
13:03:40,,0,b'df5a0072bdba',-73,,0,0,,0
13:03:41,,0,b'f8cdeeca27fa',-64,,0,0,,0
13:03:41,26,0,b'5bc0643c9ce4',-86,,0,0,,0
13:03:42,26,0,b'568809ca61d6',-78,,0,0,,0
13:03:43,26,0,b'6b3e3a7305be',-77,,0,0,7,0
13:03:44,2,0,b'702605e07401',-84,LE_WH-1000XM3,0,0,,0
13:03:45,26,0,b'52d53165fb23',-58,,0,0,12,0
13:03:45,2,0,b'797a5a2b90de',-91,,0,0,,0
13:03:46,,0,b'fbb468fa615b',-82,,0,0,,0
13:03:47,26,0,b'568809ca61d6',-75,,0,0,,0
13:03:48,2,0,b'797a5a2b90de',-82,,0,0,,0
13:03:48,2,0,b'702605e07401',-88,LE_WH-1000XM3,0,0,,0
13:03:49,26,0,b'647920f6c3d0',-87,Jabra Elite 3,0,0,-14,0
13:03:50,26,0,b'7c933aae1100',-84,,0,0,8,0
