Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
09:59:50,26,0,b'62db15321f21',-73,,0,0,,0
09:59:50,26,0,b'7cdd88af3812',-81,,0,0,7,0
09:59:51,26,0,b'64ec83567532',-86,,0,0,12,0
09:59:52,26,0,b'4249ab5a37c1',-68,,0,0,12,0
09:59:53,26,0,b'62db15321f21',-69,,0,0,,0
09:59:54,26,0,b'62db15321f21',-73,,0,0,,0
09:59:54,24,0,b'738a06491ec3',-62,LE-PA Bose,0,0,-10,0
09:59:55,,0,b'f614422c24a9',-65,,0,0,,0
09:59:56,6,0,b'efaf42270597',-74,COROS VERTIX 2 A33F8D,0,0,,0
09:59:57,,0,b'd754e4b4fbd4',-55,,0,0,,0
09:59:58,26,0,b'62db15321f21',-72,,0,0,,0
09:59:58,26,0,b'62db15321f21',-72,,0,0,,0
09:59:59,,0,b'dca46cfe620c',-82,,0,0,,0
10:00:00,26,0,b'64ec83567532',-88,,0,0,12,0
10:00:01,26,0,b'62db15321f21',-78,,0,0,,0
10:00:01,26,0,b'4249ab5a37c1',-64,,0,0,12,0
10:00:02,26,0,b'6eddefaae31b',-86,,0,0,7,0
10:00:03,26,0,b'62db15321f21',-75,,0,0,,0
10:00:04,26,0,b'62db15321f21',-69,,0,0,,0
10:00:05,26,0,b'61cff02fc412',-84,Jabra Elite 85h,0,0,,0
10:00:05,26,0,b'633fef48e2c4',-93,,0,0,7,0
10:00:06,26,0,b'64a25d586dda',-73,,0,0,7,0
10:00:07,,0,b'd2d5acddec9c',-79,,0,0,,0
10:00:08,26,0,b'7cdd88af3812',-86,,0,0,7,0
10:00:09,,0,b'f5998f96b9b2',-93,,0,0,,0
10:00:09,26,0,b'4b21caa8dcd5',-86,,0,0,12,0
10:00:10,26,0,b'7d5b9afa2d50',-76,,0,0,12,0
10:00:11,,0,b'fe0897c6e28c',-81,,0,0,,0
10:00:12,26,0,b'70fffa19bd8d',-60,,0,0,12,0
10:00:12,,0,b'53b255bc8585',-91,,0,0,,0
10:00:13,,0,b'f6f03c8ed053',-73,,0,0,,0
10:00:14,26,0,b'7d5b9afa2d50',-89,,0,0,12,0
10:00:15,,0,b'dca46cfe620c',-81,,0,0,,0
10:00:16,26,0,b'64ec83567532',-72,,0,0,12,0
10:00:16,26,0,b'6eddefaae31b',-86,,0,0,7,0
10:00:17,26,0,b'64a25d586dda',-74,,0,0,7,0
10:00:18,,0,b'e2126119d455',-89,,0,0,,0
10:00:19,26,0,b'41a5977b7fc4',-65,,0,0,7,0
10:00:20,6,0,b'88c626554bd1',-86,,0,0,,0
10:00:20,26,0,b'70fffa19bd8d',-70,,0,0,12,0
10:00:21,26,0,b'4249ab5a37c1',-64,,0,0,12,0
10:00:22,26,0,b'5569d864c565',-70,,0,0,8,0
10:00:23,26,0,b'5569d864c565',-82,,0,0,8,0
10:00:23,26,0,b'62db15321f21',-82,,0,0,,0
10:00:24,,0,b'f6884c050330',-81,,0,0,,0
10:00:25,,0,b'd7efaa8b95ce',-70,,0,0,,0
10:00:26,6,0,b'88c626554bd1',-81,,0,0,,0
10:00:27,,0,b'f86e717bff4f',-83,,0,0,,0
10:00:27,26,0,b'41a5977b7fc4',-71,,0,0,7,0
10:00:28,26,0,b'41a5977b7fc4',-65,,0,0,7,0
10:00:29,26,0,b'62db15321f21',-72,,0,0,,0
10:00:30,,0,b'fa861ecf83ba',-92,,0,0,,0
10:00:31,26,0,b'7d5b9afa2d50',-73,,0,0,12,0
10:00:31,,0,b'f6f03c8ed053',-76,,0,0,,0
10:00:32,26,0,b'4249ab5a37c1',-59,,0,0,12,0
10:00:33,26,0,b'6eddefaae31b',-87,,0,0,7,0
10:00:34,,0,b'e030b872ef26',-69,,0,0,,0
10:00:34,26,0,b'7d5b9afa2d50',-75,,0,0,12,0
10:00:35,6,0,b'efaf42270597',-78,COROS VERTIX 2 A33F8D,0,0,,0
10:00:36,26,0,b'62db15321f21',-71,,0,0,,0
