Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:08:50,26,3,b'63cb11354684',-81,,3,64,,3
15:08:51,26,3,b'614b0d18e483',-83,,3,64,8,3
15:08:52,26,3,b'6db4728b22ef',-66,,3,64,7,3
15:08:53,26,3,b'6db4728b22ef',-68,,3,64,7,3
15:08:53,26,3,b'63cb11354684',-77,,3,64,,3
15:08:54,,3,b'50cbbaf261df',-81,,3,64,,3
15:08:55,26,3,b'7a33e8ec62d2',-86,,3,64,12,3
15:08:56,26,3,b'614b0d18e483',-61,,3,64,8,3
15:08:57,26,3,b'614b0d18e483',-70,,3,64,8,3
15:08:57,26,3,b'6cbd59cbf86f',-64,,3,64,8,3
15:08:58,,3,b'50cbbaf261df',-90,,3,64,,3
15:08:59,26,3,b'6cbd59cbf86f',-67,,3,64,8,3
15:09:00,26,3,b'47bad1214829',-83,,3,64,,3
15:09:00,26,3,b'614b0d18e483',-81,,3,64,8,3
15:09:01,26,3,b'47bad1214829',-81,,3,64,,3
15:09:02,26,3,b'47bad1214829',-71,,3,64,,3
15:09:03,26,3,b'6cbd59cbf86f',-68,,3,64,8,3
15:09:04,,3,b'cf07d76f2fa6',-54,,3,64,,3
15:09:04,,3,b'50cbbaf261df',-78,,3,64,,3
15:09:05,26,3,b'58adbfe46cb7',-81,,3,64,8,3
15:09:06,26,3,b'614b0d18e483',-65,,3,64,8,3
15:09:07,26,3,b'5e3b36583c50',-83,,3,64,8,3
15:09:08,26,3,b'47bad1214829',-74,,3,64,,3
15:09:08,,3,b'50cbbaf261df',-83,,3,64,,3
15:09:09,26,3,b'7a33e8ec62d2',-85,,3,64,12,3
15:09:10,26,3,b'59e58e6728f0',-36,,3,64,12,3
15:09:11,26,3,b'59e58e6728f0',-36,,3,64,12,3
15:09:11,,3,b'f0cac594ab4e',-96,,3,64,,3
15:09:12,26,3,b'47bad1214829',-83,,3,64,,3
15:09:13,26,3,b'7bafeb82a2e6',-82,,3,64,12,3
15:09:14,26,3,b'6db4728b22ef',-73,,3,64,7,3
15:09:15,26,3,b'47bad1214829',-71,,3,64,,3
15:09:15,26,3,b'47bad1214829',-85,,3,64,,3
15:09:16,26,3,b'614b0d18e483',-67,,3,64,8,3
15:09:17,26,3,b'5e3b36583c50',-74,,3,64,8,3
15:09:18,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:09:18,26,3,b'47bad1214829',-74,,3,64,,3
15:09:19,,3,b'f8ef18feb83f',-72,,3,64,,3
15:09:20,26,3,b'6db4728b22ef',-69,,3,64,7,3
15:09:21,26,3,b'59e58e6728f0',-51,,3,64,12,3
15:09:22,26,3,b'5e3b36583c50',-77,,3,64,8,3
15:09:22,26,3,b'577fd07ff417',-90,,3,64,8,3
15:09:23,26,3,b'47bad1214829',-71,,3,64,,3
15:09:24,26,3,b'577fd07ff417',-76,,3,64,8,3
15:09:25,26,3,b'59e58e6728f0',-60,,3,64,12,3
15:09:26,,3,b'df9d29cca0ec',-89,,3,64,,3
15:09:26,26,3,b'5e3b36583c50',-74,,3,64,8,3
15:09:27,26,3,b'5e3b36583c50',-77,,3,64,8,3
15:09:28,6,3,b'636015b71b0e',-89,,3,64,-11,3
15:09:29,26,3,b'6db4728b22ef',-70,,3,64,7,3
15:09:30,,3,b'50cbbaf261df',-82,,3,64,,3
15:09:30,26,3,b'7bafeb82a2e6',-83,,3,64,12,3
15:09:31,26,3,b'5e3b36583c50',-68,,3,64,8,3
15:09:32,,3,b'f9ca023c0b69',-95,,3,64,,3
15:09:33,26,3,b'47bad1214829',-80,,3,64,,3
15:09:33,,3,b'50cbbaf261df',-86,,3,64,,3
15:09:34,26,3,b'635ede7788f8',-81,,3,64,8,3
15:09:35,26,3,b'4b83eb788e84',-84,,3,64,,3
15:09:36,26,3,b'5e3b36583c50',-66,,3,64,8,3
15:09:37,6,3,b'636015b71b0e',-80,,3,64,-11,3
15:09:37,,3,b'50cbbaf261df',-81,,3,64,,3
15:09:38,26,3,b'614b0d18e483',-69,,3,64,8,3
15:09:39,6,3,b'636015b71b0e',-82,,3,64,-11,3
15:09:40,26,3,b'47bad1214829',-86,,3,64,,3
15:09:40,,3,b'50cbbaf261df',-75,,3,64,,3
15:09:41,26,3,b'5e3b36583c50',-64,,3,64,8,3
15:09:42,26,3,b'47bad1214829',-71,,3,64,,3
15:09:43,,3,b'f9ca023c0b69',-79,,3,64,,3
15:09:44,26,3,b'6cbd59cbf86f',-72,,3,64,8,3
15:09:44,26,3,b'635ede7788f8',-86,,3,64,8,3
15:09:45,26,3,b'47bad1214829',-71,,3,64,,3
15:09:46,26,3,b'59e58e6728f0',-53,,3,64,12,3
15:09:47,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:09:48,,3,b'd6027246bbd7',-96,,3,64,,3
15:09:48,26,3,b'47bad1214829',-89,,3,64,,3
15:09:49,26,3,b'5f4b16c1d797',-72,,3,64,8,3
15:09:50,26,3,b'6cbd59cbf86f',-73,,3,64,8,3
15:09:51,26,3,b'5f4b16c1d797',-80,,3,64,8,3
15:09:51,,3,b'50cbbaf261df',-85,,3,64,,3
15:09:52,26,3,b'47bad1214829',-73,,3,64,,3
15:09:53,26,3,b'7bafeb82a2e6',-78,,3,64,12,3
15:09:54,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:09:55,26,3,b'5f4b16c1d797',-75,,3,64,8,3
15:09:55,,3,b'f8ef18feb83f',-67,,3,64,,3
15:09:56,,3,b'50cbbaf261df',-86,,3,64,,3
15:09:57,26,3,b'6db4728b22ef',-69,,3,64,7,3
15:09:58,26,3,b'6cbd59cbf86f',-84,,3,64,8,3
15:09:59,26,3,b'47bad1214829',-70,,3,64,,3
15:09:59,26,3,b'47bad1214829',-83,,3,64,,3
15:10:00,,3,b'50cbbaf261df',-75,,3,64,,3
15:10:01,26,3,b'59e58e6728f0',-56,,3,64,12,3
15:10:02,26,3,b'47bad1214829',-76,,3,64,,3
15:10:03,26,3,b'59e58e6728f0',-57,,3,64,12,3
15:10:03,,3,b'50cbbaf261df',-75,,3,64,,3
15:10:04,,3,b'50cbbaf261df',-79,,3,64,,3
15:10:05,26,3,b'614b0d18e483',-61,,3,64,8,3
15:10:06,26,3,b'47bad1214829',-76,,3,64,,3
15:10:06,26,3,b'5f4b16c1d797',-71,,3,64,8,3
15:10:07,26,3,b'47bad1214829',-70,,3,64,,3
15:10:08,26,3,b'6cbd59cbf86f',-81,,3,64,8,3
15:10:09,26,3,b'59e58e6728f0',-40,,3,64,12,3
15:10:10,26,3,b'47bad1214829',-77,,3,64,,3
15:10:10,26,3,b'7bafeb82a2e6',-80,,3,64,12,3
15:10:11,26,3,b'47bad1214829',-82,,3,64,,3
15:10:12,26,3,b'6cbd59cbf86f',-69,,3,64,8,3
15:10:13,4,3,b'5a78e5635fb6',-86,Smart Tag,3,64,,3
15:10:13,,3,b'f8ef18feb83f',-69,,3,64,,3
15:10:14,26,3,b'7bafeb82a2e6',-83,,3,64,12,3
15:10:15,26,3,b'6db4728b22ef',-68,,3,64,7,3
15:10:16,26,3,b'5f4b16c1d797',-76,,3,64,8,3
15:10:17,4,3,b'5a78e5635fb6',-82,Smart Tag,3,64,,3
15:10:17,26,3,b'47bad1214829',-68,,3,64,,3
15:10:18,26,3,b'59e58e6728f0',-53,,3,64,12,3
15:10:19,26,3,b'614b0d18e483',-71,,3,64,8,3
15:10:20,26,3,b'614b0d18e483',-61,,3,64,8,3
15:10:21,26,3,b'577fd07ff417',-62,,3,64,8,3
15:10:21,26,3,b'5f4b16c1d797',-72,,3,64,8,3
15:10:22,,3,b'50cbbaf261df',-93,,3,64,,3
15:10:23,26,3,b'6cbd59cbf86f',-79,,3,64,8,3
15:10:24,26,3,b'5e3b36583c50',-70,,3,64,8,3
15:10:24,26,3,b'614b0d18e483',-66,,3,64,8,3
15:10:25,26,3,b'6db4728b22ef',-71,,3,64,7,3
15:10:26,26,3,b'5f4b16c1d797',-78,,3,64,8,3
15:10:27,26,3,b'5f4b16c1d797',-81,,3,64,8,3
15:10:28,,3,b'cf07d76f2fa6',-58,,3,64,,3
15:10:28,26,3,b'6cbd59cbf86f',-83,,3,64,8,3
15:10:29,26,3,b'6db4728b22ef',-72,,3,64,7,3
15:10:30,26,3,b'47bad1214829',-83,,3,64,,3
15:10:31,26,3,b'5f4b16c1d797',-71,,3,64,8,3
15:10:32,26,3,b'4b83eb788e84',-89,,3,64,,3
15:10:32,26,3,b'5f4b16c1d797',-70,,3,64,8,3
15:10:33,26,3,b'6cbd59cbf86f',-78,,3,64,8,3
15:10:34,,3,b'e28a58db69c3',-90,,3,64,,3
15:10:35,26,3,b'5e3b36583c50',-75,,3,64,8,3
15:10:36,26,3,b'47bad1214829',-70,,3,64,,3
15:10:36,26,3,b'5f4b16c1d797',-74,,3,64,8,3
15:10:37,26,3,b'7bafeb82a2e6',-86,,3,64,12,3
15:10:38,26,3,b'5f4b16c1d797',-65,,3,64,8,3
15:10:39,,3,b'50cbbaf261df',-83,,3,64,,3
15:10:39,26,3,b'47bad1214829',-76,,3,64,,3
15:10:40,26,3,b'614b0d18e483',-64,,3,64,8,3
15:10:41,,3,b'e71c5e3dc314',-91,,3,64,,3
15:10:42,26,3,b'577fd07ff417',-66,,3,64,8,3
15:10:43,26,3,b'47bad1214829',-77,,3,64,,3
15:10:43,26,3,b'59e58e6728f0',-64,,3,64,12,3
15:10:44,26,3,b'7bafeb82a2e6',-81,,3,64,12,3
15:10:45,26,3,b'42b9014a9b4d',-83,,3,64,24,3
15:10:46,,3,b'df9d29cca0ec',-70,,3,64,,3
