Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:18:05,26,0,b'65d025ece3b3',-95,,0,0,,0
14:18:06,26,0,b'62eefa92bf8e',-81,,0,0,12,0
14:18:07,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:18:07,,0,b'2cb2233e1130',-88,,0,0,,0
14:18:08,26,0,b'68b7b1c1387d',-78,,0,0,12,0
14:18:09,26,0,b'7b5b20a50405',-71,,0,0,12,0
14:18:10,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:18:11,26,0,b'55cee9d1c6ed',-85,,0,0,5,0
14:18:11,,0,b'f9a568c22ba1',-74,,0,0,,0
14:18:12,,0,b'e8a2ccecdc0b',-93,,0,0,,0
14:18:13,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:18:14,26,0,b'521b9f5027fa',-81,,0,0,7,0
14:18:14,26,0,b'6df473d43645',-72,,0,0,7,0
14:18:15,,0,b'c4766ad3d348',-72,,0,0,,0
14:18:16,,0,b'029343c48253',-69,,0,0,,0
14:18:17,,0,b'2cb2233e1130',-87,,0,0,,0
14:18:18,,0,b'0d7e07cb8cfe',-94,,0,0,,0
14:18:18,,0,b'029343c48253',-57,,0,0,,0
14:18:19,,0,b'd58537a89e42',-83,,0,0,,0
14:18:20,26,0,b'68b7b1c1387d',-86,,0,0,12,0
14:18:21,26,0,b'65d025ece3b3',-91,,0,0,,0
14:18:21,,0,b'2cb2233e1130',-88,,0,0,,0
14:18:22,,0,b'0d7e07cb8cfe',-90,,0,0,,0
14:18:23,26,0,b'6df473d43645',-74,,0,0,7,0
14:18:24,,0,b'0d7e07cb8cfe',-87,,0,0,,0
14:18:25,26,0,b'6b15244ade5f',-95,,0,0,12,0
14:18:25,,0,b'd12927e0c47e',-80,,0,0,,0
14:18:26,,0,b'0d7e07cb8cfe',-94,,0,0,,0
14:18:27,26,0,b'55cee9d1c6ed',-80,,0,0,5,0
14:18:28,26,0,b'6df473d43645',-72,,0,0,7,0
14:18:28,,0,b'0d7e07cb8cfe',-83,,0,0,,0
14:18:29,,0,b'029343c48253',-70,,0,0,,0
14:18:30,,0,b'f9a568c22ba1',-70,,0,0,,0
14:18:31,26,0,b'0ab69a34259b',-78,,0,0,,0
14:18:32,26,0,b'55cee9d1c6ed',-77,,0,0,5,0
14:18:32,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:18:33,26,0,b'537656ca8de8',-57,,0,0,12,0
14:18:34,26,0,b'62eefa92bf8e',-74,,0,0,12,0
14:18:35,,0,b'0d7e07cb8cfe',-88,,0,0,,0
14:18:35,,0,b'2cb2233e1130',-87,,0,0,,0
14:18:36,26,0,b'55cee9d1c6ed',-82,,0,0,5,0
14:18:37,,0,b'ed80f12b1457',-76,,0,0,,0
14:18:38,,0,b'06144e192eb9',-70,,0,0,,0
14:18:39,26,0,b'521b9f5027fa',-85,,0,0,7,0
14:18:39,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:18:40,26,0,b'55cee9d1c6ed',-80,,0,0,5,0
14:18:41,,0,b'0d7e07cb8cfe',-91,,0,0,,0
14:18:42,,0,b'06144e192eb9',-69,,0,0,,0
14:18:42,26,0,b'4f0672f27219',-74,,0,0,12,0
14:18:43,,0,b'd79e228b19f3',-87,,0,0,,0
14:18:44,,0,b'06144e192eb9',-86,,0,0,,0
14:18:45,,0,b'0d7e07cb8cfe',-88,,0,0,,0
14:18:46,26,0,b'62eefa92bf8e',-72,,0,0,12,0
14:18:46,26,0,b'521b9f5027fa',-81,,0,0,7,0
14:18:47,,0,b'2cb2233e1130',-84,,0,0,,0
14:18:48,,0,b'06144e192eb9',-75,,0,0,,0
14:18:49,26,0,b'7f4195f0bb5f',-78,,0,0,12,0
14:18:49,26,0,b'62eefa92bf8e',-75,,0,0,12,0
14:18:50,,0,b'06144e192eb9',-70,,0,0,,0
14:18:51,,0,b'f49cde9dc36d',-79,,0,0,,0
14:18:52,26,0,b'41a5b4529a85',-81,,0,0,12,0
