Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
17:57:07,,0,b'd68c85627a4e',-83,,0,0,,0
17:57:08,,0,b'd68c85627a4e',-83,,0,0,,0
17:57:09,26,0,b'5b20ab5deb7f',-82,,0,0,12,0
17:57:10,26,0,b'41940293ffe1',-92,,0,0,7,0
17:57:10,26,0,b'5b50be657a48',-88,,0,0,7,0
17:57:11,,0,b'df57401b8833',-77,,0,0,,0
17:57:12,,0,b'fdc015c21995',-53,,0,0,,0
17:57:13,,0,b'd88821d9e8e4',-67,,0,0,,0
17:57:14,26,0,b'7ad5478febb7',-72,,0,0,8,0
17:57:14,26,0,b'5bc7bb81612b',-55,,0,0,7,0
17:57:15,,0,b'de551f614e49',-83,,0,0,,0
17:57:16,26,0,b'40bda1e42cff',-89,NEP-1261710748,0,0,,0
17:57:17,26,0,b'54b9db83f9bf',-87,,0,0,8,0
17:57:17,26,0,b'7b7c9a3fd0bf',-79,,0,0,8,0
17:57:18,,0,b'67f16c4b5db8',-87,,0,0,,0
17:57:19,,0,b'd654a79a3fae',-71,,0,0,,0
17:57:20,26,0,b'7b7c9a3fd0bf',-81,,0,0,8,0
17:57:21,26,0,b'5bc7bb81612b',-60,,0,0,7,0
17:57:21,26,0,b'5bc7bb81612b',-56,,0,0,7,0
17:57:22,26,0,b'7736f96f53f0',-81,,0,0,8,0
17:57:23,,0,b'0bdd1e1afb88',-69,,0,0,,0
17:57:24,,0,b'c353b70a2ba7',-89,,0,0,,0
17:57:25,24,0,b'7c9b295b3149',-70,LE-QC35 Pontiito,0,0,-10,0
17:57:25,26,0,b'10949704c75b',-91,,0,0,,0
17:57:26,26,0,b'7737b71edd76',-86,,0,0,7,0
17:57:27,26,0,b'5b20ab5deb7f',-84,,0,0,12,0
17:57:28,,0,b'162fad10c0b6',-89,,0,0,,0
17:57:28,,0,b'dc3cc5764f20',-42,,0,0,,0
17:57:29,26,0,b'37b5c7d55a4b',-97,,0,0,,0
17:57:30,26,0,b'10949704c75b',-90,,0,0,,0
17:57:31,,0,b'67f16c4b5db8',-84,,0,0,,0
17:57:32,,0,b'c8a3b9102b25',-90,,0,0,-21,0
17:57:32,26,0,b'752fb194e9d3',-80,,0,0,7,0
17:57:33,,0,b'162fad10c0b6',-86,,0,0,,0
17:57:34,26,0,b'41940293ffe1',-87,,0,0,7,0
17:57:35,26,0,b'4875299d6945',-74,,0,0,12,0
17:57:35,26,0,b'6390c293e12a',-75,,0,0,12,0
17:57:36,,0,b'162fad10c0b6',-89,,0,0,,0
17:57:37,26,0,b'37b5c7d55a4b',-83,,0,0,,0
17:57:38,26,0,b'68e73af76bef',-88,,0,0,12,0
17:57:39,,0,b'ccc777271700',-80,,0,0,,0
17:57:39,26,0,b'5bc7bb81612b',-61,,0,0,7,0
17:57:40,,0,b'0bdd1e1afb88',-76,,0,0,,0
17:57:41,26,0,b'37b5c7d55a4b',-85,,0,0,,0
17:57:42,26,0,b'6390c293e12a',-81,,0,0,12,0
17:57:42,,0,b'd8237940fa5d',-84,,0,0,,0
17:57:43,,0,b'c8a3b9102b25',-88,,0,0,-21,0
17:57:44,26,0,b'37b5c7d55a4b',-85,,0,0,,0
17:57:45,,0,b'0bdd1e1afb88',-64,,0,0,,0
17:57:45,26,0,b'650ee692b66c',-91,,0,0,8,0
17:57:46,26,0,b'10949704c75b',-88,,0,0,,0
17:57:47,,0,b'162fad10c0b6',-84,,0,0,,0
17:57:48,26,0,b'37b5c7d55a4b',-82,,0,0,,0
17:57:49,26,0,b'4c0d127660e3',-89,,0,0,,0
17:57:50,,0,b'67f16c4b5db8',-88,,0,0,,0
17:57:50,,0,b'67f16c4b5db8',-85,,0,0,,0
17:57:51,26,0,b'5b20ab5deb7f',-88,,0,0,12,0
17:57:52,26,0,b'1128427f67a6',-98,,0,0,,0
17:57:53,,0,b'162fad10c0b6',-80,,0,0,,0
17:57:53,,0,b'fdc015c21995',-52,,0,0,,0
17:57:54,26,0,b'7ad5478febb7',-73,,0,0,8,0
17:57:55,26,0,b'650ee692b66c',-86,,0,0,8,0
17:57:56,26,0,b'4875299d6945',-79,,0,0,12,0
17:57:57,26,0,b'4e063923e2b8',-42,,0,0,12,0
17:57:57,,0,b'f0115324bc1f',-87,,0,0,,0
17:57:58,,0,b'd88821d9e8e4',-70,,0,0,,0
17:57:59,26,0,b'1128427f67a6',-94,,0,0,,0
17:57:59,,0,b'de551f614e49',-84,,0,0,,0
17:58:00,26,0,b'4875299d6945',-77,,0,0,12,0
17:58:01,26,0,b'4c0d127660e3',-84,,0,0,,0
17:58:02,26,0,b'4d007ae791d7',-74,Jabra Elite 85h,0,0,,0
17:58:03,26,0,b'5b20ab5deb7f',-86,,0,0,12,0
17:58:04,,0,b'0bdd1e1afb88',-62,,0,0,,0
17:58:04,,0,b'dbc881eb6bd8',-87,,0,0,,0
17:58:05,,0,b'efeabd865677',-68,,0,0,,0
17:58:06,,0,b'67f16c4b5db8',-88,,0,0,,0
17:58:07,,0,b'0bdd1e1afb88',-63,,0,0,,0
17:58:07,26,0,b'7b7c9a3fd0bf',-70,,0,0,8,0
17:58:08,2,0,b'6e05e00ba9a8',-84,,0,0,,0
17:58:09,26,0,b'7b28af9ee0f1',-89,,0,0,12,0
17:58:10,,0,b'162fad10c0b6',-90,,0,0,,0
17:58:11,26,0,b'37b5c7d55a4b',-95,,0,0,,0
17:58:11,26,0,b'5bc7bb81612b',-56,,0,0,7,0
17:58:12,26,0,b'7ad5478febb7',-76,,0,0,8,0
